"G_CODE","G_NAME"
"02250","Glycerol + Hypromellose + Polyethylene Glycol 400"
"02251","Loperamide + Norfloxacine + Trimethoprim + Zinc Oxide"
"02252","Calcium Propionate + Cobalt Carbonate + DL-Methionine + Gentian + Pyridoxine Hydrochloride + Silicon Dioxide"
"02291","Blood Tubing Set For Hemodialysis"
"02303","Ambrisentan"
"02305","Rocuronium Bromide"
"02381","Cetuximab"
"02382","Dasatinib"
"02383","Liquid Paraffin + White Soft Paraffin + Wool Alcohol"
"02389","Sofosbuvir"
"02405","Lurasidone Hydrochloride"
"02406","Garlic Oil"
"02407","Hydrogen Peroxide 50%"
"02414","Pemetrexed"
"02428","Acyclovir + Hydrocortisone"
"02434","Dexmedetomidine"
"02457","Tofacitinib"
"02461","Guaiphenesin + Roxithromycin + Tylosin"
"02264","Sevoflurane"
"02281","Carboxypolymethylene + Hydroxy Ethyl Cellulose"
"02282","Rivaroxaban"
"02283","Astaxanthin"
"02285","Toltrazuril"
"02286","Ascorbic Acid + Biotin + Cholecalciferol (Vit. D3) + Cyanocobalamin + Dl-Alpha Tocoferol (Vitamin E) + Folic Acid + Nicotinamide + Pantothenic acid + Pyridoxine Hydrochloride + Retinol Palmitate + Riboflavin + Thiamine Mononitrate (B1)"
"02293","Fluticasone Furoate"
"02295","Almotriptan"
"02296","Linagliptin"
"02297","Bimatoprost"
"02304","Elemental Iron + Folic Acid + Zinc Sulphate Monohydrate"
"02307","Bevacizumab"
"02330","Dexpanthanol + Nicotinamide + Vitamin A + Vitamin B1 + Vitamin B12 + Vitamin B2 + Vitamin B3 + Vitamin B6 + Vitamin E"
"02331","Selenium + Vitamin E"
"02334","Eucalypytol + Menthol + Methyl Salicylate + Sodium Fluoride + Thymol"
"02343","Dantrolene Sodium"
"02344","Folic Acid + L-Lysine + Nicotinamide + Vitamin A + Vitamin B1 + Vitamin B12 + Vitamin B2 + Vitamin B6 + Vitamin C + Vitamin D3 + Vitamin E"
"02346","Deflazacort"
"02355","Iloperidone"
"02356","Azelastine + Fluticasone Propionate"
